Timestamp,Is Buy,Account Trade Price,Market Trade Price,Nr Successfully cycles,Initial Value [$],Current Value (Position),Position Profit [$],Position Profit [%]
0,False,0.5075,1,3221,100,0.3,0.003,0.003
0,True,0.5,0.3,6557,100,1,-99,-99
0,True,0.5,0.3,9921,100,1,-99,-99
0,False,0.5075,1,13322,100,0.3,0.003,0.003
0,True,0.5,0.3,16649,100,1,-99,-99
0,False,0.5075,1,19808,100,0.3,0.003,0.003
0,True,0.5,0.3,23159,100,1,-99,-99
0,False,0.5075,1,26438,100,0.3,0.003,0.003
0,True,0.4126,0.41419,0,100,100,0,0
0,True,0.4126,0.41463,0,100,100,0,0
0,True,0.4126,0.41442,0,100,100,0,0
0,True,0.4126,0.41445,0,100,100,0,0
0,True,0.4126,0.41448,0,100,100,0,0
0,True,0.4126,0.41434,0,100,100,0,0
0,True,0.4126,0.41366,0,100,100,0,0
0,True,0.4126,0.41403,0,100,100,0,0
0,True,0.4126,0.4135,0,100,100,0,0
0,False,0.41878899999999997,0.41066,0,100,0.4109,0.004109,0.004109
0,False,0.41878899999999997,0.41109,0,100,0.4109,0.004109,0.004109
0,False,0.41878899999999997,0.41177,0,100,0.4109,0.004109,0.004109
0,False,0.41878899999999997,0.41282,0,100,0.4109,0.004109,0.004109
0,True,0.4126,0.41443,0,100,100,0,0
0,True,0.4126,0.4127,0,100,100,0,0
0,True,0.4126,0.41296,0,100,100,0,0
0,True,0.4126,0.41461,0,100,100,0,0
0,True,0.4126,0.41498,0,100,100,0,0
0,True,0.4126,0.41488,0,100,100,0,0
0,True,0.4126,0.41486,0,100,100,0,0
0,True,0.4126,0.41599,0,100,100,0,0
0,True,0.4126,0.41543,0,100,100,0,0
0,True,0.4126,0.41595,0,100,100,0,0
0,True,0.4126,0.41561,0,100,100,0,0
0,True,0.4126,0.41602,0,100,100,0,0
0,True,0.4126,0.41586,0,100,100,0,0
0,True,0.4126,0.4153,0,100,100,0,0
0,True,0.4126,0.41564,0,100,100,0,0
0,True,0.415,0.41571,0,100,100,0,0
0,True,0.415,0.4153,0,100,100,0,0
0,True,0.415,0.41537,0,100,100,0,0
0,False,0.42122499999999996,0.41289,0,100,0.4143,0.004143,0.004143
0,False,0.42122499999999996,0.4063,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40571,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40642,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40653,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40654,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40693,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40698,0,50,0.0,0.0,0.0
0,False,0.42122499999999996,0.40657,0,50,0.0,0.0,0.0
0,True,0.406,0.40696,0,50,50,0,0
0,True,0.406,0.40696,0,50,50,0,0
0,True,0.406,0.40705,0,50,50,0,0
0,True,0.406,0.40705,0,50,50,0,0
0,True,0.406,0.40705,0,50,50,0,0
0,True,0.406,0.40734,0,50,50,0,0
0,True,0.406,0.40747,0,50,50,0,0
0,True,0.406,0.40733,0,50,50,0,0
0,True,0.406,0.40708,0,50,50,0,0
0,True,0.406,0.40706,0,50,50,0,0
0,True,0.406,0.40706,0,50,50,0,0
0,True,0.406,0.40706,0,50,50,0,0
0,True,0.406,0.40688,0,50,50,0,0
0,True,0.406,0.40693,0,50,50,0,0
0,True,0.406,0.40697,0,50,50,0,0
0,True,0.406,0.40738,0,50,50,0,0
0,True,0.406,0.40709,0,50,50,0,0
0,True,0.406,0.40693,0,50,50,0,0
0,True,0.406,0.4066,0,50,50,0,0
0,True,0.406,0.40697,0,50,50,0,0
0,True,0.406,0.40716,0,50,50,0,0
0,True,0.406,0.40784,0,50,50,0,0
0,True,0.406,0.40752,0,50,50,0,0
0,True,0.406,0.4075,0,50,50,0,0
0,True,0.406,0.40779,0,50,50,0,0
0,True,0.406,0.40739,0,50,50,0,0
0,True,0.406,0.40749,0,50,50,0,0
0,True,0.406,0.40795,0,50,50,0,0
0,True,0.406,0.40728,0,50,50,0,0
0,True,0.406,0.408,0,50,50,0,0
0,True,0.406,0.4082,0,50,50,0,0
0,True,0.406,0.40783,0,50,50,0,0
0,True,0.406,0.4076,0,50,50,0,0
0,True,0.407,0.40732,0,50,50,0,0
0,True,0.407,0.40796,0,50,50,0,0
0,True,0.407,0.40798,0,50,50,0,0
0,True,0.407,0.40798,0,50,50,0,0
0,True,0.407,0.40797,0,50,50,0,0
0,True,0.407,0.40778,0,50,50,0,0
0,True,0.407,0.40747,0,50,50,0,0
0,True,0.407,0.40724,0,50,50,0,0
0,True,0.407,0.40733,0,50,50,0,0
0,False,0.41310499999999994,0.40638,0,50,0.0,0.0,0.0
0,False,0.41310499999999994,0.40616,0,50,0.0,0.0,0.0
0,False,0.41310499999999994,0.40602,0,50,0.0,0.0,0.0
0,False,0.41310499999999994,0.40655,0,50,0.0,0.0,0.0
0,True,0.407,0.40749,0,50,50,0,0
0,True,0.407,0.40757,0,50,50,0,0
0,False,0.41361249999999994,0.40661,0,50,49.89079754601227,0.9978159509202454,0.9978159509202454
0,False,0.41361249999999994,0.40698,0,50,49.93619631901841,0.9987239263803681,0.9987239263803681
0,False,0.41361249999999994,0.40708,0,50,49.94846625766871,0.9989693251533742,0.9989693251533742
0,False,0.41361249999999994,0.40729,0,50,49.974233128834356,0.9994846625766871,0.9994846625766871
0,False,0.41361249999999994,0.40752,0,50,50.002453987730064,1.0000490797546013,1.0000490797546013
0,False,0.41361249999999994,0.40794,0,50,50.05398773006135,1.0010797546012271,1.0010797546012271
0,False,0.41361249999999994,0.40803,0,50,50.065030674846625,1.0013006134969324,1.0013006134969324
0,False,0.41361249999999994,0.40786,0,50,50.0441717791411,1.000883435582822,1.000883435582822
0,False,0.41361249999999994,0.40767,0,50,50.02085889570552,1.0004171779141104,1.0004171779141104
0,False,0.41361249999999994,0.40774,0,50,50.02944785276073,1.0005889570552147,1.0005889570552147
0,False,0.41361249999999994,0.40768,0,50,50.022085889570555,1.0004417177914111,1.0004417177914111
0,False,0.41361249999999994,0.40797,0,50,50.05766871165644,1.001153374233129,1.001153374233129
0,False,0.41361249999999994,0.40818,0,50,50.083435582822084,1.0016687116564418,1.0016687116564418
0,False,0.41361249999999994,0.4086,0,50,50.13496932515338,1.0026993865030676,1.0026993865030676
0,False,0.41361249999999994,0.40847,0,50,50.119018404907976,1.0023803680981596,1.0023803680981596
0,False,0.41361249999999994,0.40902,0,50,50.186503067484665,1.0037300613496933,1.0037300613496933
0,False,0.41361249999999994,0.40853,0,50,50.12638036809816,1.0025276073619631,1.0025276073619631
0,False,0.41361249999999994,0.40861,0,50,50.1361963190184,1.002723926380368,1.002723926380368
0,False,0.41361249999999994,0.40915,0,50,50.20245398773007,1.0040490797546013,1.0040490797546013
0,False,0.41361249999999994,0.40957,0,50,50.25398773006135,1.005079754601227,1.005079754601227
0,False,0.41361249999999994,0.4097,0,50,50.26993865030675,1.005398773006135,1.005398773006135
0,False,0.41361249999999994,0.41009,0,50,50.31779141104295,1.006355828220859,1.006355828220859
0,False,0.41361249999999994,0.40983,0,50,50.28588957055215,1.0057177914110431,1.0057177914110431
0,False,0.41361249999999994,0.4096,0,50,50.25766871165644,1.005153374233129,1.005153374233129
0,False,0.41361249999999994,0.40962,0,50,50.2601226993865,1.00520245398773,1.00520245398773
0,False,0.41361249999999994,0.40976,0,50,50.277300613496934,1.0055460122699387,1.0055460122699387
0,False,0.41361249999999994,0.40984,0,50,50.287116564417175,1.0057423312883436,1.0057423312883436
0,False,0.41361249999999994,0.40984,0,50,50.287116564417175,1.0057423312883436,1.0057423312883436
0,False,0.41361249999999994,0.41003,0,50,50.31042944785276,1.0062085889570553,1.0062085889570553
0,False,0.41361249999999994,0.40907,0,50,50.19263803680982,1.0038527607361964,1.0038527607361964
0,True,0.409,0.40964,0,50,50,0,0
0,True,0.409,0.4096,0,50,50,0,0
0,True,0.409,0.40933,0,50,50,0,0
0,False,0.4151349999999999,0.40917,0,50,50.020782396088016,1.0004156479217603,1.0004156479217603
0,False,0.4151349999999999,0.40868,0,50,49.960880195599024,0.9992176039119804,0.9992176039119804
0,False,0.4151349999999999,0.40893,0,50,49.99144254278729,0.9998288508557458,0.9998288508557458
0,False,0.4151349999999999,0.40922,0,50,50.02689486552567,1.0005378973105135,1.0005378973105135
0,True,0.409,0.40928,0,50,50,0,1.0
0,True,0.409,0.41001,0,50,50,0,1.0
0,True,0.409,0.41079,0,50,50,0,1.0
0,True,0.409,0.41153,0,50,50,0,1.0
0,True,0.409,0.41088,0,50,50,0,1.0
0,True,0.409,0.41076,0,50,50,0,1.0
0,False,0.41716499999999995,0.40951,0,50,49.818734793187346,-0.1812652068126539,99.63746958637469
0,False,0.41716499999999995,0.40924,0,50,49.78588807785888,-0.21411192214112162,99.57177615571776
0,False,0.41716499999999995,0.40909,0,50,49.7676399026764,-0.23236009732359975,99.5352798053528
0,False,0.41716499999999995,0.40934,0,50,49.798053527980535,-0.2019464720194648,99.59610705596107
0,False,0.41716499999999995,0.40963,0,50,49.833333333333336,-0.1666666666666643,99.66666666666667
0,False,0.41716499999999995,0.40926,0,50,49.78832116788321,-0.21167883211678884,99.57664233576642
0,False,0.41716499999999995,0.40946,0,50,49.81265206812652,-0.1873479318734823,99.62530413625304
0,False,0.41716499999999995,0.40902,0,50,49.75912408759124,-0.24087591240876094,99.51824817518248
0,False,0.41716499999999995,0.40948,0,50,49.81508515815085,-0.18491484184914952,99.6301703163017
0,False,0.41716499999999995,0.40976,0,50,49.84914841849149,-0.15085158150851186,99.69829683698298
0,False,0.41716499999999995,0.40972,0,50,49.84428223844282,-0.15571776155717743,-0.3114355231143562
0,False,0.41716499999999995,0.4096,0,50,49.82968369829684,-0.17031630170315992,-0.3406326034063212
0,False,0.41716499999999995,0.40961,0,50,49.830900243309,-0.16909975669099708,-0.33819951338199816
0,False,0.41716499999999995,0.40997,0,50,49.87469586374696,-0.1253041362530425,-0.250608272506081
0,False,0.41716499999999995,0.40988,0,50,49.86374695863747,-0.13625304136252936,-0.2725060827250547
2021-02-07 17:52:54.858779,False,0.41716499999999995,0.4094,0,50,49.805352798053526,-0.19464720194647356,-0.389294403892948
2021-02-07 17:53:05.953571,False,0.41716499999999995,0.40926,0,50,49.78832116788321,-0.21167883211678884,-0.42335766423358123
2021-02-07 18:19:24.553433,True,0.415,0.41607,0,100,0,-100,-100.0
2021-02-07 18:19:30.911571,True,0.415,0.41621,0,100,0,-100,-100.0
2021-02-07 18:19:37.118466,True,0.415,0.41597,0,100,0,-100,-100.0
2021-02-07 18:19:43.950681,True,0.415,0.4157,0,100,0,-100,-100.0
2021-02-07 18:21:28.104423,True,0.415,0.41651,0,100,100,0,0.0
2021-02-07 18:21:34.113121,True,0.415,0.41699,0,100,100,0,0.0
2021-02-07 18:22:31.293376,True,0.415,0.41851,0,100,100,0,0.0
2021-02-07 18:24:09.871160,True,0.415,0.41909,0,100,100,0,0.0
2021-02-07 18:24:32.887073,True,0.415,0.41944,0,100,100,0,0.0
2021-02-07 18:24:43.073560,True,0.415,0.41941,0,100,100,0,0.0
2021-02-07 18:24:53.088195,True,0.415,0.4193,0,100,100,0,0.0
2021-02-07 18:25:16.110125,True,0.418,0.41947,0,100,100,0,0.0
